name,n,na,v0,g100,low,q1,median,q3,high,type,n_br,na_br,v0_br,g100_br,low_br,q1_br,median_br,q3_br,high_br
Brasil,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100,Brasil,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
Centro-Oeste,440,0,2,0,0,61.76923703737498,74.30515918063426,85.07329825372535,100,Macrorregião,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
DF,1,0,0,0,97.0410830667682,97.0410830667682,97.0410830667682,97.0410830667682,97.0410830667682,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
GO,240,0,2,0,0,63.47718936036194,75.37692770634916,85.31888283864512,100,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
MS,77,0,0,0,17.922235722964764,60.631877884274054,73.25206167084977,84.23477604941795,97.40525870801967,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
MT,122,0,0,0,16.234934340708758,56.32749817037936,72.70758244201099,83.56974067543439,100,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
Nordeste,1668,19,36,0,0,42.848539596507074,60.689655172413794,78.66622702167999,100,Macrorregião,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
AL,99,1,0,0,7.581540040409224,40.58695932981249,56.97387625090431,75.30495027803187,99.71521722052007,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
BA,404,5,0,0,3.5145106690502455,52.49752100674732,67.93556429187842,84.68268666049136,100,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
CE,183,3,0,0,2.418400135295112,52.63000925542106,66.5028640410327,79.30030213831103,99.88066825775655,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
MA,179,3,18,0,0,13.867183569311164,32.10369996764235,54.461227115842085,100,Cidade,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100
